,Open,High,Low,Close
353,10212.98,10475.88,10212.98,10338.7
354,10335.36,10398.01,10201.72,10389.64
355,10396.34,10478.71,10274.92,10440.68
356,10447.72,10576.06,10215.95,10316.74
357,10324.08,10754.08,10247.48,10656.2
358,10674.48,10926.64,10617.66,10765.22
359,10779.76,11089.47,10667.62,10948.61
360,10951.48,11044.24,10748.77,10941.2
361,10942.84,11036.46,10814.42,10934.34
362,10933.91,11181.99,10894.54,11079.87
363,11066.01,11075.73,10763.18,10913.29
364,10923.84,10987.0,10298.1,10430.45
365,10419.57,10573.23,10361.39,10520.66
366,10529.4,10533.36,10145.54,10231.48
367,10242.56,10789.58,10209.09,10732.42
368,10736.88,10761.38,10525.5,10680.3
369,10686.29,10814.86,10650.24,10728.21
370,10738.3,10799.34,10596.51,10769.13
371,10782.36,10940.96,10644.91,10700.46
372,10690.79,10867.58,10636.31,10841.38
373,10845.75,10851.53,10664.15,10772.67
374,10782.79,10912.76,10456.66,10621.97
375,10595.89,10660.0,10379.18,10570.64
376,10570.48,10599.24,10497.13,10539.04
377,10532.08,10699.07,10523.1,10666.54
378,10661.45,10786.07,10619.54,10783.0
379,10796.67,10796.67,10528.95,10598.86
380,10599.05,10676.29,10548.27,10667.21
381,10667.45,10943.29,10541.0,10926.78
382,10928.95,11100.0,10831.05,11057.75
383,11060.37,11475.47,11057.74,11296.19
384,11306.83,11436.8,11275.24,11377.21
385,11369.31,11719.0,11167.04,11534.76
386,11540.74,11553.07,11312.4,11424.77
387,11422.09,11537.37,11287.37,11421.15
388,11422.59,11608.99,11257.86,11489.69
389,11501.56,11539.27,11206.51,11315.48
390,11317.69,11404.41,11256.67,11358.66
391,11360.85,11503.2,11349.42,11500.57
392,11504.77,11815.88,11410.0,11739.23
393,11753.05,12033.02,11685.0,11916.7
394,11916.19,13211.49,10150.0,12785.0
395,12785.0,13180.8,12695.95,12983.94
396,12974.31,13021.75,12730.13,12929.34
397,12934.27,13163.6,12879.02,13106.87
398,13106.95,13344.21,12893.93,13025.11
399,13032.8,13229.63,12772.58,13062.42
400,13054.78,13786.29,13047.35,13634.68
401,13634.29,13853.49,12904.63,13281.6
402,13267.84,13641.89,12980.0,13441.16
403,13453.21,13664.48,13120.56,13559.91
404,13560.0,14091.73,13425.16,13799.01
405,13779.65,13886.42,13629.62,13749.69
406,13758.45,13826.8,13201.67,13572.31
407,13563.01,14067.12,13300.0,14013.83
408,14018.0,14247.19,13540.77,14141.89
409,14147.64,15754.48,14097.27,15589.43
410,15585.47,15966.08,15182.77,15569.24
411,15569.4,15755.88,14366.05,14817.32
412,14806.61,15653.9,14706.58,15479.82
413,15512.86,15839.35,14816.86,15323.85
414,15331.79,15453.12,15079.11,15296.25
415,15299.1,15961.88,15280.6,15695.0
416,15704.1,16337.86,15456.66,16284.38
417,16312.14,16467.19,15949.83,16324.84
418,16288.11,16294.17,15714.28,16060.48
419,16072.67,16159.59,15779.45,15948.47
420,15937.16,16883.95,15873.74,16702.53
421,16709.18,17851.64,16552.05,17664.52
422,17654.86,18465.87,17231.66,17776.29
423,17806.97,18175.37,17348.97,17811.0
424,17802.91,18808.03,17752.87,18648.05
425,18664.75,18961.89,18332.83,18690.39
426,18672.48,18746.93,17621.63,18431.25
427,18410.28,18761.43,18014.81,18368.93
428,18362.98,19416.29,18016.39,19157.11
429,19159.52,19486.66,18500.0,18732.46
430,18718.36,18912.1,16217.12,17157.0
431,17164.49,17450.0,16453.41,17137.21
432,17139.08,17874.66,16867.66,17727.7
433,17722.16,18337.11,17525.71,18170.19
434,18183.08,19866.14,18183.08,19695.93
435,19698.3,19884.88,18087.28,18777.93
436,18765.52,19336.66,18332.52,19200.94
437,19197.51,19602.43,18873.45,19421.34
438,19406.98,19525.05,18577.93,18659.04
439,18645.45,19176.51,18500.0,19148.7
440,19137.36,19420.81,18864.86,19371.19
441,19381.11,19428.25,18905.46,19185.21
442,19186.32,19294.07,18188.89,18325.63
443,18321.22,18644.19,17653.54,18546.39
444,18545.62,18550.94,17930.0,18246.54
445,18251.96,18294.08,17566.6,18027.76
446,18032.18,18946.6,18023.06,18811.26
447,18808.78,19420.37,18711.27,19175.96
448,19170.85,19343.45,19007.14,19273.23
449,19279.38,19567.68,19056.5,19428.77
450,19434.32,21537.3,19284.48,21350.8
451,21341.2,23801.6,21235.72,22812.74
452,22814.55,23284.91,22351.06,23107.85
453,23114.04,24172.13,22761.33,23827.87
454,23817.99,24292.51,23081.64,23476.66
455,23460.94,24112.35,21959.66,22739.6
456,22731.75,23830.29,22381.0,23824.13
457,23816.25,24105.18,22600.0,23223.32
458,23227.24,23795.75,22710.57,23725.66
459,23733.42,24781.0,23433.62,24698.7
460,24713.78,26855.06,24489.33,26472.63
461,26507.22,28419.58,25820.0,26281.85
462,26280.53,27496.94,26099.46,27084.18
463,27090.86,27404.86,25898.79,27359.58
464,27385.02,28993.55,27385.02,28873.33
465,28879.64,29313.26,27901.0,28905.32
466,28933.86,29611.51,28649.46,29305.29
467,29321.41,33271.38,28955.02,32162.01
468,32174.75,34776.59,31942.96,33031.74
469,33034.55,33593.47,27500.0,32005.27
470,31996.54,34392.59,29937.69,33946.09
471,33939.15,36935.58,33319.67,36756.07
472,36761.31,40358.96,35813.86,39444.65
473,39437.66,41958.85,36589.0,40597.2
474,40574.89,41371.87,38739.22,40090.54
475,40092.11,41330.71,35200.0,38182.97
476,38166.79,38288.44,30471.78,35438.75
477,35438.75,36600.1,32600.0,34041.15
478,34044.28,37805.88,32403.05,37351.77
479,37329.13,40100.54,36766.07,39175.88
480,39138.66,39723.34,34444.39,36732.12
481,36734.73,37948.26,35350.0,35982.21
482,35982.2,36842.5,33859.11,35826.78
483,35841.98,37469.87,34787.46,36627.61
484,36624.79,37848.91,35874.74,35926.59
485,35867.39,36398.16,33351.36,35484.17
486,35464.08,35604.47,30191.0,30748.54
487,30873.21,33827.83,29000.0,33045.55
488,32941.38,33451.56,31400.0,32110.3
489,32064.71,33073.47,30895.25,32276.8
490,32276.46,34860.0,31937.89,32222.22
491,32218.2,32920.0,30831.41,32457.97
492,32493.78,32555.7,29250.0,30356.27
493,30351.17,33780.5,29858.1,33311.17
494,33372.95,38539.39,31929.72,34242.42
495,34282.21,34929.32,32835.91,34240.95
496,34240.99,34334.27,32166.67,33071.34
497,33097.72,34700.0,32287.34,33545.56
498,33491.57,35976.92,33440.11,35505.83
499,35477.64,37652.5,35381.06,37633.27
500,37601.48,38696.53,36181.63,36961.45
501,36935.44,38344.42,36570.91,38306.68
502,38306.68,40958.13,38209.7,39220.16
503,39177.37,39680.56,37360.12,38789.4
504,38796.29,46788.25,38009.78,46386.93
505,46410.03,48123.7,45014.73,46468.4
506,46468.4,47300.0,43700.0,44871.28
507,44871.28,48710.45,43984.89,47961.49
508,47977.55,48986.88,46157.73,47326.29
509,47319.46,48128.28,46233.27,47110.11
510,47138.7,49691.04,47011.23,48589.46
511,48580.94,48983.98,45610.03,47907.41
512,47922.97,50684.84,47037.04,49132.87
513,49167.87,52615.33,48964.28,52039.76
514,52118.97,52520.18,50914.9,51614.67
515,51578.71,56335.12,50738.02,55876.0
516,55929.59,57567.0,53865.08,55858.83
517,55853.06,58361.09,55462.71,57425.47
518,57416.19,57509.4,47913.84,54152.15
519,54118.63,54179.23,44928.36,48903.91
520,48913.96,51356.82,46953.92,49682.98
521,49679.78,52001.06,46708.76,47075.19
522,47013.45,48435.78,44111.32,46314.74
523,46303.21,48375.0,45013.6,46113.12
524,46107.36,46613.27,43000.0,45161.6
525,45161.2,49783.33,44950.13,49617.18
526,49566.16,50204.7,47065.54,48456.72
527,48389.21,52631.64,48148.14,50352.9
528,50377.73,51780.29,47500.0,48373.02
529,48331.2,49430.45,46329.97,48747.32
530,48773.57,49210.46,47055.76,48905.34
531,48893.35,51447.81,48893.35,50960.87
532,50996.74,52395.78,49285.46,52335.07
533,52400.0,54890.0,51847.85,54857.46
534,54889.99,57407.64,52782.18,55955.34
535,55909.78,58129.0,54294.59,57756.57
536,57761.45,58091.65,55052.66,57232.78
537,57178.52,61822.09,56100.0,61173.44
538,61203.75,61697.85,58963.2,58963.2
539,58962.85,60611.01,54583.37,55552.06
540,55565.82,56946.89,53280.97,56946.89
541,56928.63,58974.35,54142.98,58781.2
542,58975.98,60122.56,57024.0,57678.64
543,57623.45,59459.94,56274.68,58143.3
544,58040.59,59876.34,57832.25,58075.12
545,58060.15,58571.99,55459.19,57330.95
546,57392.09,58426.53,53701.96,54076.17
547,54066.67,55829.74,53000.07,54387.68
548,54303.69,57184.47,51000.0,52307.69
549,52294.13,53228.87,50444.23,51304.0
550,51311.64,55091.44,51283.54,55028.38
551,55028.36,56632.08,53944.2,55839.0
552,55823.71,56541.9,54687.88,55773.8
553,55809.0,58401.15,54914.74,57611.51
554,57677.07,59359.65,57076.67,58747.49
555,58717.24,59787.24,56857.7,58773.06
556,58747.08,59487.01,57943.49,58723.68
557,58735.38,60171.61,58444.89,58980.0
558,58958.71,59780.83,56897.85,57054.29
559,57061.2,58482.2,56442.0,58022.89
